,Nation Traits,Nation Trait Descriptions,Cost
,Genetic Legacy,"You used your technology to modify and uplift client species, but you did not simply stop there, you have used your science to improve and help your client species, from treating genetic disorders, curing plagues, and even engineering them to better serve you accomplish your shared goals.",1
,Surprising Uplift,"You worked hard on your genetic sciences, the supercomputers needed for working out the kinks and helping elevate other species themselves developed sapience of a kind and have joined your nation as a client race of their own. (Upgrade to 1 Client Race; Must take 1 Artificial Empire Trait, and 1 Artificial Empire flaw.)",1
,Forgotten Legacy,"You have uplifted your clients and helped them join your fabulous nation, and worked near-miracles to bury all evidence that you had any part in uplifting those species. As such they have less chance of simmering resentment over being interfered with for alien purposes. (Cannot take with Surprising Uplift)",1
,Protective Instincts,"You are fiercely protective of your clients and may not use clients for any kind of military purpose, however you are more effective in any effort to protect or guard them from external threats.",1
,They’re Among Us,"Your clients simply believe you’re also a client, you move quietly among them, hidden and undiscovered, each move that you make to interfere and direct them concealed from notice. Your tampering will result in less resentment. Unless this is discovered. Because then you’ve got a scandal.",1
,Rescued from Annihilation,"[KEY] One of your client races was not uplifted, but was a nation in decline. This client race can be taken in addition to the three possible Client Races. This client race can have 6 Common Traits, and 2 Nation Type traits from one of either Corporate, Cybernetic, Theocracy, Warlord or Industrialists. This failing nation however has 4 Common flaws. And 3 Nation type flaws from their chosen type.",1
,Exotic Foods Markets,"Your client species have a wide variety of foods, beverages and more. These make for potent trade options with the wider galaxy, assuming you are willing to let go of them instead of hogging the deliciousness all to yourself.",1
,Familiarity Breeds Contempt,"Your client races are actually a reasonable distance from your core systems, and as such they don’t feel the pressure of an overlord above them, this also secures you against threats that might rise against your Clients. Though it does also make it slower for you to respond to calls for aid.",1
,Family Reunion,"(Can be taken once. Replaces a standard Client Race) A Client race of yours is not actually another species at all, but a pre-FTL colony that had established itself in the system nearest your current capital. This nation retains some of its individuality, but instead of the default number of traits, this Client Race inherits fully half of your common traits and flaws of all categories… with one hiccup. You don’t get to choose them.",1
,The Adoring Fans!,"Your nation gains a client race that it had no hand in uplifting, they gain 8 Common Trait Points, 2 Common Flaws, 1 Nation Type Point and 1 Nation Flaw. (They cannot have a Client Race) The Adoring Fans have imprinted on your civilization after seeing it in action and ‘imprinted’ themselves on you trying to copy your example. (Must take Crazy Groupies! flaw.)",1
,Chemical Dependencies,"You are a kind, caring and generous benefactor, the fact you have been using a tailor made chemical cocktail that is phenomenally addictive and, once addicted, vital to continue being alive is just a co-incidence, an accident of circumstance. We promise! Your clients are almost certainly resentful of these measures, but the likelihood of them causing problems before they figure out how to deal with the addictive substances you’ve laced the food and beverage supply with is slim. Hope they don’t quietly make friends with genetic talent.",1
,,,
Biotech Empire,,,
,Regenerative,"Your technology is adept at healing and recovering from all but the most catastrophic damage without significant external support, though it might need to be fed.",1
,Living Ships,"(Requires Ageing Nation) Your ships are as much citizens as any people, alive, sapient and will eventually pass on like them too, but until then they are capable of total autonomy and actions that disable or cripple the crew are unlikely to affect the vessels themselves.",1
,Biosimulacra,You are capable of engineering spies that are very close to the host species as organic drones for the purposes of intelligence gathering.,1
,The spiders are here to fuck us ,"(Requirs We're not here to fuck spiders): You have realized that your appearance is fundamentally repulsive. You have accepted it, maybe cried a little bit about it, and then you've come to realize that this makes you an all-natural psychological weapon. So you pushed the ick factor into overdrive. Now your appearance causes people to spontaneously crash their starships into random asteroids because you just jumpscared them..",1
,Stranger Senses,The nature of biology can give things some senses lacking in machines. Instinct and senses for danger. Bred for these characteristics they become quite prevalent giving most creatures a form of sixth sense.,1
,Adaptive Evolution,"[KEY] You are capable of engaging in directed evolution on the fly in an effort to adapt to changing battlefield conditions, people die in droves.",1
,Biosphere Modification,The BioTech Empire can quickly adapt to new conditions upon the worlds it comes to settle upon. However this ability can’t be extended to their ships.,1
,Zerg Rush!,"(Cannot take with Nidzilla!) You are dependent on masses of small easily mass produced troops. They are not very powerful, not very smart but that doesn’t matter when you can deploy a hundred for every average trooper another nation might field.",1
,Nidzilla!,"(Cannot take with Zerg Rush!) The reverse side of the Zerg coin. You prefer to deploy massive monsters that are powerful, adaptable and armed to the very literal teeth.",1
,Necrosoid,"Your technology is terrifying to most species, you don’t just employ organic technology, you depend on dead tissue to expand even more heavily. The longer a war goes on, the more dead tissue is available, the more you can call upon.",1
,Mycelium,"(Cannot take with Zerg Rush! Or Nidzilla!) Your nation is very different from most biotech nations. Largely static, your warfare is conducted through the use of spores, both offensive and parasitic, you do not grow monsters like most, you co-opt biospheres into new ones.",1
,Jackhammerrabbits! (Requires Jackrabbits!),"Your people breed even more. Breed before breakfast, breed on the smoke break, breed on the ride home, breed before sleep, breed during sleep... some have even gone to such lengths as to genetically engineer their entire house into a tentacle pit. You will never run out of babies. Or biomass. Whichever your highness prefers.",1
,Distributed Intelligence,"(Requires Projective Mind) Psionic connects the hive wholly through and through. The intelligence of the nation is distributed across its organisms. Each and every one, part of a whole. A stranger cannot hide themselves from your senses for long.",1
,Dwellers in the Deep,"You developed from a water world, it was this that led you down the art of perfecting genetic technology and forsaking the far more difficult to deal with metals and conventional technology. You understand how to move in the environs of space second only to the Spaceborn. And on your waterlogged worlds your cities and facilities are much harder to reach due to the deep oceans you hide them at the bottom of.",1
,Extreme Thermoevolutionary Adaptations,"You have learned to adapt your biotechnology to withstand extreme thermal loads, or lack thereof allowing you to exploit regions of intense vulcanism, or even snowballs at the outer edges of a system.",1
,,,
Corporate Empire,,,
,Rule 34,"War is good for business. Your nation is not adverse to a little conflict, or a lot of conflict, for there is a great deal of money to be made in the business of conflict. This has not made you any better at it, but it has made you much better at profiting from it.",1
,Rule 35,"Peace is good for business. Your nation is adverse to a little conflict, while the fast hustle and bustle of a good war economy is ok for getting out of a slump, you have to keep that going and that just isn’t sustainable, you prefer to work at quieter, safer, investments.",1
,Q-Ships,"Your nation understands the need to protect their investments and so convoys of ships will frequently employ a Q-ship for security, this modified transport sacrifices half of its cargo capacity in order to squeeze in some well hidden defensive armaments.",1
,Interstellar Trains,"Massively powerful drive units at the rear, several kilometres of thin and fragile spine, and a protected prow where the bridge is seated allows one of these craft to transport a hundred lesser transport ships worth of cargo.",1
,Cargo Cultists,"You have few monster transports, instead preferring thousands, even tens of thousands of smaller (often privately owned) transport ships.",1
,Closed Economy,"You are very much an economic powerhouse, but you have taken precautions and actually established a closed secure interior economy to protect yourself against the dangers of falling out with interstellar trading partners.",1
,WHS Friendly,"You are actually not adverse to some WHS, when the average worker ceases being effective due to having their arms lopped off it just isn’t worth the cost. So some safety procedures have been developed and followed pretty well. For a Corporate Empire.",1
,Bring Your Child to Work Year,Every year. They’re never going to get that valuable work experience not working. You have a fairly significantly expanded labour pool expanding the wealth of your nation. You also have trouble sleeping at night. You monster. Crying into your wads of money.,1
,Blockade!,"When attempting to win a victory an Economist will rarely turn to direct force, they lack the skills required to win against most other nations without aid, instead they can opt to Blockade an enemy planet whose resources are required by their nation thus cutting them off (mostly) from trade with the rest.",1
,New Hollywood,A cultural centre of the galaxy. Everyone who's anyone has made their fame here.,1
,Rarities Market,"This is a difficult one to RP, but the fact is that your nation has a talent with rarities. Just hope that the previous owners' relatives or descendants are the ones you find because while you call it a Rarities market they call it grave-robbing.",1
,Interstellar Claims Market,"You are willing to act as third party brokers for managing mining and settlement claims, in exchange for a small (Hah, yeah right!) fee from the parties involved, little things like rights for your own corporations to exploit them..",1
,Insurance,"You don’t believe in taking overt risks and are unwilling to expend too much without having some form of insurance policy built in to mitigate the costs expended, or the loss of resources themselves. It therefore takes you less time to recover from unexpectedly forced errors.",1
,Defence is a Subscription Model,"You have a military, and they’re not always in use, and having that kind of money just circling the drain? No no, that can’t happen. Fortunately for an entirely reasonable price (HAH) you too can benefit from being defended by the most cheaply manufactured military!",1
,Reduce. Reuse. Refire,"You favour ballistic weapons, because if you do it right you can recover the rounds, refire them and melt them into new ones for a lot cheaper!",1
,,,
Cybernetic State,,,
,Extensive Combat Modification,The Cyberneticists practice extensive modification of their soldiers beyond the norm doing whatever they deem is fitting to increase the combat capability of the Cyborg soldiers within reason. This leads to a ‘better soldier’.,1
,Deep Interface,The Cyberneticists are more closely connected with their machinery than is considered natural. Their interface with technology is seamless and it would take a miracle worker to divine the difference between man and machine in many cases,1
,Built-in Weaponry,"Cyberneticist soldiers often have lighter weapons built into their bodies, whether in the arms or shoulder the location is irrelevant.",1
,Industrial Tool Implementation,"The Workers often are funded by the companies to have replacement limbs specially tooled to their workplace installed, this makes them more productive, though it does have negative social connotations suggesting that the company “owns” that particular Cyborg. Company Brand installs do that you know.",1
,Servitor Production,"Prisoners are a blight on all nations, and dealing with them can be difficult, expensive and ultimately unproductive for many nations either leading to an overly expensive execution due to legal process or them going free and re-offending. Cyberneticists simply turn them into Servitors. Productive, cheap and no chance of doing anything of their own volition ever again.",1
,Cyber Detonators,"Enemy prisoners have long posed a logistical problem for the enemy. For some races or nations this is less of a problem. But Cyberneticists with this trait simply use prisoners as another weapon, by replacing a few kilograms of internal organs with high explosives remote wired to detonate in enemy lines they just send em right back.... to hell.",1
,Cybernetic Hive,"[KEY] A co-ordination uplink that joins the entire nation into a simulacrum of a hive mind, individuality is subsumed beneath the collective. A Hive can often demonstrate blind spots in various fields, but they can operate independently if they must.",1
,Defence Uplink,The Cyborg Defence Uplink is a mass integrated communications network hardened against attack leaving it largely untouched and even well protected against weapons like Ion Cannons.,1
,Resistance is Futile,"(Requires: Defence Uplink, Servitor Production.) Unity on the battlefield is important, very important. And so those with the Defence Uplinks and Servitor Production many have seen fit to combine them, infantry units are made up of servitors mentally controlled by a Squad Leader, vehicles whose crews are Servitors slaved to the Commander. This leads to a more effective fighting unit, but an uncreative one.",1
,Assimilation Teams,"(Requires Servitor Production) Well, we don’t need to ask everyone to join us right? Sometimes they just… do, you know?",1
,Nanonic Debriefing,"Your nation has developed cybernetics capable of learning the neural patterns in a brain and parsing data hidden within, a painful and time consuming practice, but rewarding.",1
,Does Not Belong,"(Requires Cybernetic Hive) The Cybernetic nation is able to rapidly and quickly identify elements that do not belong, spies, offensive digital code, the red spoon in the blue drawer.",1
,Know Your Place,"To each a place, and a purpose. Your nation enforces a stringent caste system, one so stringent that each member of a caste is specifically modified cybernetically for their role in society. There is some resentment, but that is an irrelevance, a triviality that is less important than the significant boosts to worker productivity and efficiency.",1
,Risk Adverse,"Your core population is, surprisingly almost entirely unaugmented except for enhancements to the brain, including communication links, indeed, the vast majority of work and labour is performed by augmented clone bodies that are remotely piloted by the individual whose body was cloned. So while your population might be lower than your peers, it is less likely to suffer from catastrophic accidents, or even the trauma of war.",1
,Puppeteering,"(Requires Risk Adverse) Your nation doesn’t quite approach the field of intelligence gathering like everyone else, no they prefer to abduct the more useful people and implant sequestration cybernetics deep within their brains before erasing their memories of the procedure and allowing their unwitting puppets to learn what they need normally.. Well for the lucky ones anyway. The unlucky ones are in a position to act, and the only time the victims realise this is when their masters take control of their bodies using the cybernetics to carry out a mission.",1
,,,
Democratic Republic,,,
,State of the Union,"Your people are kept up to date on the state of the nation in an objective and factual manner this leads to the people being more engaged and better informed, they are less likely to react unpredictably to negative events.",1
,Strong Leadership,"Being elected by the people gives the leaders of a democracy deep wells of legitimacy and popular loyalty, which can see a republic through tough times. Provided that the elected leaders are actually working on solving the issues they campaigned on (or any new problems that get the public’s attention).",1
,Fair Media Laws,"Your media is free, but is obliged to stick to factual information and present unbiased positions. As such, it is less prone to external interference as well as internal interference as media corporations that fail to meet the laws may find their broadcasting rights suspended.",1
,Volunteer Military,"Staffing your military with people who actually want to be there has considerable benefits in terms of morale and professionalism. However, during a protracted war it can make recruiting enough personnel to keep up with losses difficult.",1
,Adaptable,"Unusually for a democratic nation, as new information is made available the government is actually very quick to adapt to the changing circumstances and promote changes for the benefit of the people.",1
,Leader Mentality,"Your nation tries to act in a way that is inspirational and encouraging not just to its people, but to its neighbours as well, and so long as it maintains this course, diplomacy and negotiation proceeds more smoothly than might be expected.",1
,Freedom of Expression,"Knowing you won't be punished for sharing bad news or criticizing the Dear Leader has several benefits; chief among them, leadership might actually be informed about developing problems before they become unmanageably bad.",1
,Referenda,"The people can directly vote to enact laws themselves, should the legislature refuse to act as needed. This can force through important solutions to problems that the legislature is stuck on, but can also be exploited by demagogues with an agenda.",1
,Mandatory Voting,"Voting is not merely a right, it is a civic duty; failure to vote is therefore punishable by law. This makes voter suppression rather infeasible, but has the potential to cause resentment among people who’d rather not vote for whatever reason.",1
,Nation of Immigrants,(Cannot take with Closed Borders) Pick an additional Nation Type Trait from another Empire Type. Nation of Immigrants may be taken up to three times.,1
,XCOM,"(Requires Elite Special Forces, Mechanics at Heart, Science Forum) You have had a history of less than friendly contact prior to ascending to the stars, and have a set of very special forces dedicated to dealing with the problem, apt scientists, engineers and the best special forces you can hope to have.",1
,Closed Borders,"Your nation, while democratic and welcoming to guests, is strongly opposed to them overstaying said welcome, it fervently tracks and monitors its visitors and is quite ungentle about how it approaches reminding them their time is up and its time to go home. It isn’t unknown for innocent folks to be caught up in these sweeps, and they aren’t always seen again.",1
,Police Action,"It’s not a war, it's a police action, or a special military operation. No reasonable person could even try and claim it's a war. You have the inclination, and enough means, to conduct small military actions without rousing major interstellar hackles, but be careful, if your victim proves unvictimlike you might find yourselves with an embarrassment instead.",1
,Cheques and Balances,"You have an organisation that stands outside of all the others, one whose sole duty is to maintain the balance of power, to ensure that at the end of the day, those otherwise in power are kept honest. Because if not, it's that organisations duty to put them in the ground and organise the next elections.",1
,Strong Unions,"Part of the way your nation has managed to become the way it is is due to the presence of powerful unions that have worked hard to ensure fair working rights, to the point that there are no hyper-rich classes in your nation. This leads to a more content and productive working class.",1
,,,
Gaia Collective,,,
,Preservationists,"Gaian worlds are almost pure examples of raw nature and evolution at work almost entirely untouched by the outside universe, visitors are never permitted to the surface, their ships never allowed to enter their atmospheres. As such almost all Gaian worlds are beautiful green worlds and the morale of their people is high.",1
,Lifegivers,"Gaians are incredible at preserving and creating the conditions for life, this is reflected in the incredible health of its peoples, and allows them to live longer than they otherwise might. Solar Fusion:You can create and sustain a form of pure ecologically safe fusion, and... for some reason... use it to produce solar power.",1
,Gen-Select Bioweapons,Your people despise any ecological damage to the point that they will not use actual normal weapons on a planetary surface but instead utilise targeted biological weapons to cleanly and painlessly remove the enemy.,1
,Hi-Grade Lasers,High power laser weapons more efficient than many peoples. Hi-Grade Lasers have 50% more power per mass compared to the lasers developed by other civilizations.,1
,Rapid Intervention,"The Gaians move quickly, more quickly than they might otherwise be politically, economically or militarily motivated to do so, in order to respond to an incident where an Environment is at risk, this goes double for when Despoilers or Destroyers are present.",1
,Crop-Dusting,"(Requires: Gen-Select Bioweapons) As a preventative measure the Gaians attempt to seed an atmosphere with Gen-select bioweapons to kill off their enemies before they ever leave their ships, however this has only a small success rate.",1
,The Emergency Act,"The Emergency Act is when one of the Gaians environments is under threat of potential ruination, regardless of the threat, internal or external, the Emergency Act reassigns materials, supplies and ships to see off the threat whatever it may be. They hope.",1
,Preservation,"Isolation = Preservation, and so the Gaians decide to preserve the environments by simply not interacting with them on any substantial levels and in doing so restrict themselves to life in fully enclosed Arcologies in locations to inhospitable for life on those worlds.",1
,Planetary Resurrection,"[KEY] There are some times when a world is completely lifeless and without value, and sometimes there are those Environmentalists who with the knowledge and skill can spend years turning a once lifeless world into a lush and living place once more.",1
,Aboreotech,"(Cannot take with Ironclad Common Trait) Growing ships from the living trees of a world and using advanced technology to render them spaceborne, these works of art are.. fragile to say the least. But the integrated technology does make them lighter and cheaper, and while they cannot bear the weight of armour, they are good enough with shields.",1
,Connected to Nature,"Your homeworld is more than nature, it is all connected, and you have the ability to very literally connect with nature, this connection goes above and beyond the simple into a near hive like connection, though it does require a physical connection.",1
,Celestial Manifest Destiny,"(Requires Connected to Nature, Arboreotech) It turns out that semi-sapient world spirits can have a hell of an ambitious streak of their own, on learning that sooner or later even their sun can die, your world spirit has driven you less to conserve nature, and replace other biospheres with its own. And it showed you how.",1
,Geostorm Defence,"You have learned how to turn the very environment into a weapon against hostiles who might seek to take advantage of your worlds. Continental storms that strike down enemy aircraft. Biting cold that can freeze infantry. Tornadoes, Hurricanes.",1
,Living World,"(Requires Connected to Nature, Geostorm Defence, Celestial Manifest Destiny) Your world is not a rocky body lush with life. It is an actual living world. You don’t know how it came to be or why, whether it is some ancient living artefact, or something else, the world spirit is unlikely to elaborate. However, it is capable of independently moving itself, and even faster than light travel, if very slow FTL.",1
,,,
Industrialist Nation,,,
,Forge World,[KEY] You have dedicated your worlds entirely to the concept of mass industry. Mining operations work to strip every single resource of even marginal value for your forges while the forges themselves burn night and day as the megafactories churn out kilotonne after kilotonne of product.,1
,"Rocks Fall, Everyone Profits","You have constructed a unique mining engine, this colossus is only barely FTL capable and its throat is almost five hundred kilometres in diameter and its whole purpose is to turn asteroid fields into raw material.",1
,Drop-miners,"You have elite mining teams that are deployed to obtain difficult and rare raw resources potentially behind enemy lines, well armed, supplied with more alcohol than is really necessary, in a pinch these borderline alcoholics can serve as very skilled snatch teams or special forces.",1
,Hyperproductive,"The Industrialists are as the name might suggest, hyperproductive, unlike other nations they definitely don’t have any days off and probably don’t stop operating at night either. As such their production times are less than others might seem.",1
,Industrial Heartland,Tank factories stretch to the horizon and shipyards fill the night sky with waste light.,1
,Antimatter Ring,"Your major planets have an orbital Station that rings the whole planet, this ring is an Antimatter Production station for power sources.",1
,Robotic Production System,Machines building Machines. Oh the Irony.,1
,The Factory Must Grow,"Your industry is heavily standardized and modularized, to the point that any given factory is less of a single interconnected system and more of a massive chain of distinct standard manufacturing setups that each do one thing to the product which are then all combined together in a way that is easy to replicate and expand. Some would argue that's semantics, or that it's how all industry works anyway. All you know is that the Factory Must Grow.",1
,Safety Switch/Bomb,For many Industrialists who trade their goods to other polities steps must be taken to ensure that said devices don’t end up turned upon for any reason. As such simple bombs or disabling devices are frequently included on traded items in the event such should occur. These devices are tamper-proof and usually placed in a critical place so that in the event an attempt is made to remove or modify the device the goods are destroyed.,1
,Industrial Overtime,"In times of great war there is no choice but to push the limits of industry into overtime with the people working triple-shifts and even full-day shifts when need be thus pushing the Industrialists capacity to almost double, however this is a massive drain on resources.",1
,Emergency Shutdown,"There it goes again, that pesky self-replicating factory has gone nuts again. Ah well, we installed that big red button this time, that’ll stop it in its tracks.",1
,Export the Crappy Ones!,"Quality Control is so difficult, and we have all these sub-standard hulls that people call “cursed” and “jinxed” or just plain don’t seem to work right, we’ll just export that lot to those who don’t know any better. Yes. Let’s do that.",1
,Gas Extractor,You have developed orbital stations that deploy large probes into the useful layers of a Gas Giant for extracting and filtering industrial quantities of the use of your people. The only thing limiting you from more ambitious projects is the power needed to protect the Rigs.,1
